1999;Silent Hill;Survival horror;Konami;PlayStation;
1999;System Shock 2;Tiro em primeira pessoa;Electronic Arts;PC;
2000;Baldur's Gate II: Shadows of Amn;RPG;Black Isle Studios;PC;
2000;Counter-Strike;Tiro em primeira pessoa;Valve Corporation;PC;
2000;Deus Ex;RPG de ação;Eidos Interactive;PC;
2000;Diablo II;RPG de ação;Blizzard Entertainment;PC;
2000;Jet Set Radio;Plataforma;Sega;Dreamcast;
2000;The Legend of Zelda: Majora's Mask;Ação-aventura;Nintendo;Nintendo 64;
2000;The Sims;Simulador de vida;Electronic Arts;PC;
2000;Tony Hawk's Pro Skater 2;Esportes;Activision;PlayStation;
2001;Advance Wars;Estratégia por turnos;Nintendo;Game Boy Advance;
2001;Animal Crossing;Simulador de vida;Nintendo;Nintendo 64;
2001;Final Fantasy X;RPG;Square;PlayStation 2;
2001;Gran Turismo 3: A-Spec;Corrida;Sony Computer Entertainment;PlayStation 2;
2001;Grand Theft Auto III;Ação-aventura;Rockstar Games;PlayStation 2;
2001;Halo: Combat Evolved;Tiro em primeira pessoa;Microsoft Game Studios;Xbox;
2001;Ico;Ação-aventura;Sony Computer Entertainment;PlayStation 2;
2001;Max Payne;Tiro em terceira pessoa;Gathering of Developers;PC;
2001;Metal Gear Solid 2: Sons of Liberty;Stealth;Konami;PlayStation 2;
2001;Rez;Shoot 'em up;Sega;Dreamcast;
2001;Silent Hill 2;Survival horror;Konami;PlayStation 2;
2001;Super Smash Bros. Melee;Luta;Nintendo;GameCube;
2002;Grand Theft Auto: Vice City;Ação-aventura;Rockstar Games;PlayStation 2;
2002;The Legend of Zelda: The Wind Waker;Ação-aventura;Nintendo;GameCube;
2002;Metroid Prime;Ação-aventura;Nintendo;GameCube;
2003;Prince of Persia: The Sands of Time;Ação-aventura;Ubisoft;PlayStation 2;
2003;Star Wars: Knights of the Old Republic;RPG;LucasArts;Xbox;
2003;WarioWare, Inc.: Mega Microgames!;Ação;Nintendo;Game Boy Advance;
2004;Burnout 3: Takedown;Corrida;Electronic Arts;PlayStation 2, Xbox;
2004;Grand Theft Auto: San Andreas;Ação-aventura;Rockstar Games;PlayStation 2;
2004;Half-Life 2;Tiro em primeira pessoa;Valve Corporation;PC;
2004;Katamari Damacy;Ação;Namco;PlayStation 2;
2004;Metal Gear Solid 3: Snake Eater;Stealth;Konami;PlayStation 2;
2004;World of Warcraft;MMORPG;Blizzard Entertainment;PC;
2005;Civilization IV;Estratégia por turnos;2K Games;PC;
2005;Devil May Cry 3: Dante's Awakening;Ação-aventura;Capcom;PlayStation 2;
2005;God of War;Ação-aventura;Sony Computer Entertainment;PlayStation 2;
2005;Guitar Hero;Ritmo;RedOctane;PlayStation 2;
2005;Resident Evil 4;Survival horror;Capcom;GameCube;
2005;Shadow of the Colossus;Ação-aventura;Sony Computer Entertainment;PlayStation 2;
2005;Tom Clancy's Splinter Cell: Chaos Theory;Stealth;Ubisoft;Xbox;
2006;The Elder Scrolls IV: Oblivion;RPG;Bethesda Softworks;PC, Xbox 360;
2006;Gears of War;Tiro em terceira pessoa;Microsoft Game Studios;Xbox 360;
2006;?kami;Ação-aventura;Capcom;PlayStation 2;
2006;Wii Sports;Esportes;Nintendo;Wii;
2007;BioShock;Tiro em primeira pessoa;2K Games;PC, Xbox 360;
2007;Call of Duty 4: Modern Warfare;Tiro em primeira pessoa;Activision;PC, PlayStation 3, Xbox 360;
2007;God of War II;Ação-aventura;Sony Computer Entertainment;PlayStation 2;
2007;Halo 3;Tiro em primeira pessoa;Microsoft Game Studios;Xbox 360;
2007;Portal;Quebra-cabeça e plataforma;Valve Corporation;PC, Xbox 360;
2007;Super Mario Galaxy;Plataforma;Nintendo;Wii;
2007;Team Fortress 2;Tiro em primeira pessoa;Valve Corporation;PC;
2008;Braid;Quebra-cabeça e plataforma;Microsoft Game Studios;Xbox 360;
2008;Dead Space;Survival horror;Electronic Arts;PlayStation 3, Xbox 360;
2008;Fallout 3;RPG de ação;Bethesda Softworks;PC, PlayStation 3, Xbox 360;
2008;Grand Theft Auto IV;Ação-aventura;Rockstar Games;PlayStation 3, Xbox 360;
2008;Left 4 Dead;Tiro em primeira pessoa;Valve Corporation;PC;
2008;LittleBigPlanet;Plataforma;Sony Computer Entertainment;PlayStation 3;
2008;Persona 4;RPG;Atlus;PlayStation 2;
2008;Spelunky;Plataforma;Derek Yu;PC;
2009;Assassin's Creed II;Ação-aventura;Ubisoft;PlayStation 3, Xbox 360;
2009;Batman: Arkham Asylum;Ação-aventura;Warner Bros. Interactive Entertainment;PlayStation 3, Xbox 360, PC;
2009;Uncharted 2: Among Thieves;Ação-aventura;Sony Computer Entertainment;PlayStation 3;
2010;Limbo;Plataforma;Microsoft Game Studios;Xbox 360;
2010;Mass Effect 2;RPG de ação;Electronic Arts;PC, Xbox 360;
2010;Red Dead Redemption;Ação-aventura;Rockstar Games;PlayStation 3, Xbox 360;
2010;Rock Band 3;Ritmo;MTV Games;PlayStation 3, Xbox 360, Wii, Nintendo DS;
2010;Super Mario Galaxy 2;Plataforma;Nintendo;Wii;
2010;Super Meat Boy;Plataforma;Team Meat;Xbox 360;
2011;Batman: Arkham City;Ação-aventura;Warner Bros. Interactive Entertainment;PlayStation 3, Xbox 360;
2011;Dark Souls;RPG de ação;Namco Bandai Games;PlayStation 3, Xbox 360;
2011;The Elder Scrolls V: Skyrim;RPG de ação;Bethesda Softworks;PC, PlayStation 3, Xbox 360;
2011;Minecraft;Sandbox;Mojang;PC;
2011;Portal 2;Quebra-cabeça e plataforma;Valve Corporation;PC, PlayStation 3, Xbox 360;
2012;Dishonored;Stealth;Bethesda Softworks;PC, PlayStation 3, Xbox 360;
2012;Fire Emblem Awakening;Estratégia por turnos;Nintendo;Nintendo 3DS;
2012;Journey;Aventura;Sony Computer Entertainment;PlayStation 3;
2012;Mass Effect 3;RPG de ação;Electronic Arts;PC, PlayStation 3, Xbox 360;
2012;The Walking Dead;Aventura;Telltale Games;PC, PlayStation 3, Xbox 360;
2013;Dota 2;MOBA;Valve Corporation;PC;
2013;Grand Theft Auto V;Ação-aventura;Rockstar Games;PlayStation 3, Xbox 360;
2013;The Last of Us;Ação-aventura;Sony Computer Entertainment;PlayStation 3;
2015;Bloodborne;RPG de ação;Sony Computer Entertainment;PlayStation 4;
2015;The Witcher 3: Wild Hunt;RPG de ação;CD Projekt;PC, PlayStation 4, Xbox One, Nintendo Switch;
2016;Inside;Plataforma;Playdead;Xbox One;
2016;Overwatch;Tiro em primeira pessoa;Blizzard Entertainment;PC, PlayStation 4, Xbox One;
2017;The Legend of Zelda: Breath of the Wild;Ação-aventura;Nintendo;Nintendo Switch, Wii U;
2019;Valorant;Tiro em primeira pessoa;Riot Games;PC;
2020;Final Fantasy VII Remake;RPG;Square Enix Inc;PS4, PC, Xbox One;
2020;Legends of Runeterra;Card Game;Riot Games;PC, Android, IOS;
